review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
,,,,,,,
1,5,"ÀÏ´Ü ³Ñ ¿¹»µ¿ä!
´Ù¸¥ Ã¥²ÈÀÌµµÀÖ´Âµ¥ ºñ±³µµ ¾ÈµÇ°Ô ¿¹»µ¿ä..
±×¸®°í ²Ï ¸¹ÀÌ ²ÈÀ» ¼öµµ ÀÖ¾î¿ä!
»çÀå´ÔÀÌ ¾öÃ» ²Ä²ÄÇÏ½ÅÁö ¸¶¹«¸® °¨µµ ³Ñ ÁÁ¾Æ¿ä
»çÆ÷ ¿­½ÉÈ÷ ÇÏ½Åµí¿ä..! 
±× ¾Æ·¡ ¼èºÎºÐµµ ³Ê¹« °í±Þ½º·´°í 
Àç±¸¸ÅÀÇ»çÀÖ½À´Ï´Ù!??
¼±¹°¿ëÀ¸·Îµµ ³Ê¹« ³Ê¹« ÁÁÀ»°Å°°¾Æ¿ä.
ÀÎÅ×¸®¾î ¼ÒÇ°À¸·Î ³Ñ ÁÁ¾Æ¿ä",pup1****,21.02.03.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,»ý°¢º¸´Ù »¡¸® ¹è¼Û¹Þ¾Ò¾î¿ä ²Ä²ÄÇÏ°Ô Æ÷ÀåµÅ¼­ ¿Ô°í Ã¥²ÈÀÌ´Â »çÁøº¸´Ù ÈÎ¾À ¿¹»Ú°í °ß°íÇØ¿ä. Ã¥µµ ¾ÈÁ¤°¨ ÀÖ°Ô ²ÈÀ» ¼ö ÀÖ¾î¿ä. º¸Åë µÎ²² Ã¥ 8±ÇÀº ÃæºÐÈ÷ µé¾î°¡¿ä. ¸¶°¨µµ ¾öÃ» ±ò²ûÇØ¿ä. Ã¥²ÈÀÌ°¡ ´õ ÇÊ¿äÇÏ¸é ¿©±â¿¡¼­ ¶Ç ±¸¸ÅÇÒ°Ô¿ä. ³Ê¹« ¸¶À½¿¡ µé¾î¿ä.,whtb****,20.12.22.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,5,"´ë¹ÚÀÔ´Ï´Ù. ÀÌ °ø¹æ ÂðÀÎ°Å °°¾Æ¿ä. 
ÀÌ °¡°Ý¿¡ ÀÌ Ä÷¸®Æ¼¶ó´Ï ~ 
Á¦°¡ ¿ìµåÁ¦Ç°¸¦ ÁÁ¾ÆÇÏ´Âµ¥¿ä. 
¸¶°¨ÀÌ ±²ÀåÈ÷ ¸Å²öÇÏ°í ³ª¹«°¡ ´Ü´ÜÇÏ°í ÁøÂ¥ ÁÁ½À´Ï´Ù. ÁøÂ¥ °í±Þ¿ø¸ñÀÎ °Å °°¾Æ¿ä. 
ÀÎÅÍ³Ý ÁÖ¹® Á¦Ç°Áß¿¡ Çã¼úÇÑ°Ô ¸¹Àºµ¥ ¿¬°áºÎºÐµµ ±×·¸°í µü ºÁµµ Æ°Æ°ÇÕ´Ï´Ù.

ÇÇ¾Æ³ë À§¿¡ ¶Ñ²± °æÃ¸ÀÌ Æ¢¾î³ª¿ÀÀÝ¾Æ¿©. ÀÌ°Ç ¹Ù´ÚÀÌ ¿ÀÇÂµÇ¾îÀÖ¾î ÇÇ¾Æ³ëÀ§¿¡ ¾È¼º¸¶ÃãÀÌ³×¿ä.
¿ø·¡´Â ¿ÀÅ© ¹àÀº»ö Á¦Ç°ÀÎµ¥ ¹®ÀÇ µå·È´õ´Ï Â£Àº»öÀÎ ¿ù³ÓÀ¸·Î ³ª¹«¸¦ ¹Ù²ãÁÖ¼Å¼­ ÇÇ¾Æ³ëÀ§ ÀÎÅ×¸®¾î°¡ ¿Ï¼ºµÇ¾ú³×¿ä. 
µÕ±Ù ¿ø¸ñÀÌ¶û ¹Ù´Ú È²µ¿¹Ù°¡ ÁøÂ¥ °í±Þ½º·´°Ô Àß ¾î¿ï·Á¿ä.
Æ÷Àåµµ Á¾ÀÌÃæÀüÀç¿¡ µå¶óÀÌÇÃ¶ó¿ö±îÁö ÀÌ»Ñ°Ô ÇØÁÖ¼Å¼­  ³»µ·ÁÖ°í »ò´Âµ¥µµ ¼±¹°¹Þ´Â ±âºÐÀÌ¿ä. 
´Ù¸¥ Áý¿¡ ÃÊ´ë¹Þ¾Æ ¹æ¹®ÇÒ ¶§ ¼±¹°·Î ÂòÇØµÎ¾ú¾î¿ä.

¸¹Àº ºÐµéÀÌ ÀÌ°É ¹ß°ßÇÏ°í ±¸ÀÔ ¸¹ÀÌ ÇÏ½É ÁÁ°Ú¾î¿ä. Ä£ÀýÇÏ½Ã°í Á¦Ç° Â¯ÀÌ¿¹¿ä. ¼º°øÇÏ¼¼¿ä",ddal****,20.11.19.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,"»êÃ¥1´Ü 2°³¸¦ ±¸ÀÔÇÏ°í
°¡¿îµ¥¿¡ ¹èÄ¡ÇØ¼­ Ã¥²ÈÀÌ·Î
¾²·Á°í ÁÖ¹®Çß´Âµ¥
È­¸éº¸´Ù »ö»óÀÌ ¿¬ÇØ¼­
Á¶±Ý ¾î»öÇÏ±ä ÇÏ³×¿ä.
µðÀÚÀÎÀÌ³ª ¿ø¸ñÀÇ ÀçÁúÀº
¿¹»Ú°í ¸¾¿¡ µå´Âµ¥
»ý°¢Çß´ø »ö»óÀÌ ¾Æ´Ï¶ó¼­
°³ÀÎÀûÀ¸·Î
 Á¶±Ý ¾Æ½±±ä ÇÏ³×¿ä.",spoo****,20.12.22.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,ÁýµéÀÌ ¼±¹°·Î ¼±¹°Çß´Âµ¥ ³Ê¹« ¸¾¿¡ µç´Ù°í ÁÁ¾ÆÇØ¿ä?? µÇ°Ô »ÑµíÇÏ³×¿ë¤¾¤¾ Æ÷Àåµµ ¿¹»Ú°Ô ÇØÁÖ¼Å¼­ ÁÁÀº ¼±¹°ÀÌ µÇ¾ú¾î¿ä????»çÁøÀ¸·Î ºÁµµ ¿¹»Ú´õ¶ó±¸¿ë ÁýµéÀÌ ¼±¹°·Î °­ÃßÇÕ´Ï´Ù,cnsc****,20.12.29.,0,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
